ImageId,Label
21907,6
21908,4
21909,6
21910,2
21911,6
21912,8
21913,9
21914,3
21915,6
21916,6
21917,9
21918,6
21919,7
21920,5
21921,2
21922,4
21923,6
21924,6
21925,6
21926,9
21927,6
21928,8
21929,6
21930,4
21931,4
21932,9
21933,5
21934,9
21935,2
21936,6
21937,6
21938,3
21939,6
21940,1
21941,4
21942,9
21943,6
21944,2
21945,4
21946,4
21947,7
21948,4
21949,3
21950,6
21951,5
21952,6
21953,6
21954,8
21955,4
21956,2
21957,6
21958,2
21959,6
21960,2
21961,8
21962,6
21963,6
21964,6
21965,8
21966,4
21967,4
21968,8
21969,4
21970,2
21971,4
21972,3
21973,8
21974,9
21975,5
21976,2
21977,5
21978,6
21979,7
21980,4
21981,4
21982,7
21983,4
21984,2
21985,6
21986,8
21987,7
21988,4
21989,4
21990,8
21991,6
21992,4
21993,9
21994,4
21995,6
21996,6
21997,5
21998,4
21999,8
22000,9
22001,2
22002,6
22003,4
22004,9
22005,6
22006,7
22007,6
22008,5
22009,6
22010,6
22011,6
22012,4
22013,4
22014,4
22015,6
22016,6
22017,6
22018,6
22019,6
22020,8
22021,7
22022,8
22023,7
22024,4
22025,6
22026,6
22027,4
22028,6
22029,4
22030,5
22031,8
22032,2
22033,4
22034,4
22035,7
22036,2
22037,6
22038,8
22039,6
22040,6
22041,8
22042,6
22043,6
22044,4
22045,7
22046,2
22047,6
22048,2
22049,9
22050,6
22051,4
22052,2
22053,3
22054,6
22055,7
22056,6
22057,3
22058,4
22059,6
22060,6
22061,6
22062,9
22063,7
22064,4
22065,9
22066,4
22067,6
22068,2
22069,3
22070,6
22071,6
22072,9
22073,6
22074,6
22075,6
22076,1
22077,2
22078,7
22079,9
22080,6
22081,4
22082,2
22083,3
22084,6
22085,6
22086,6
22087,4
22088,2
22089,6
22090,3
22091,4
22092,6
22093,9
22094,8
22095,6
22096,4
22097,6
22098,6
22099,6
22100,8
22101,9
22102,8
22103,7
22104,4
22105,2
22106,6
22107,4
22108,2
22109,4
22110,2
22111,4
22112,8
22113,4
22114,3
22115,6
22116,6
22117,6
22118,9
22119,8
22120,4
22121,4
22122,6
22123,6
22124,6
22125,2
22126,6
22127,6
22128,4
22129,8
22130,4
22131,7
22132,3
22133,4
22134,8
22135,4
22136,1
22137,2
22138,2
22139,4
22140,2
22141,4
22142,4
22143,8
22144,7
22145,5
22146,9
22147,6
22148,6
22149,2
22150,5
22151,8
22152,6
22153,2
22154,6
22155,3
22156,6
22157,4
22158,8
22159,4
22160,5
22161,5
22162,6
22163,6
22164,4
22165,4
22166,2
22167,4
22168,4
22169,5
22170,6
22171,7
22172,9
22173,1
22174,6
22175,2
22176,2
22177,7
22178,4
22179,6
22180,4
22181,6
22182,8
22183,6
22184,2
22185,7
22186,6
22187,2
22188,5
22189,6
22190,4
22191,4
22192,7
22193,6
22194,6
22195,4
22196,5
22197,4
22198,9
22199,4
22200,4
22201,2
22202,4
22203,6
22204,4
22205,1
22206,4
22207,8
22208,4
22209,4
22210,6
22211,6
22212,2
22213,4
22214,4
22215,8
22216,9
22217,4
22218,6
22219,6
22220,6
22221,2
22222,7
22223,1
22224,6
22225,6
22226,8
22227,4
22228,2
22229,4
22230,2
22231,8
22232,5
22233,6
22234,6
22235,4
22236,6
22237,4
22238,6
22239,6
22240,4
22241,8
22242,4
22243,6
22244,3
22245,9
22246,5
22247,4
22248,4
22249,1
22250,2
22251,9
22252,4
22253,4
22254,4
22255,7
22256,6
22257,2
22258,6
22259,8
22260,8
22261,2
22262,6
22263,6
22264,6
22265,4
22266,4
22267,6
22268,8
22269,6
22270,4
22271,6
22272,8
22273,2
22274,4
22275,3
22276,4
22277,6
22278,6
22279,4
22280,7
22281,4
22282,6
22283,4
22284,4
22285,2
22286,6
22287,6
22288,4
22289,9
22290,5
22291,4
22292,6
22293,6
22294,3
22295,2
22296,7
22297,8
22298,4
22299,4
22300,6
22301,9
22302,6
22303,6
22304,4
22305,1
22306,4
22307,4
22308,6
22309,6
22310,6
22311,6
22312,6
22313,6
22314,6
22315,2
22316,4
22317,2
22318,8
22319,4
22320,6
22321,4
22322,4
22323,4
22324,1
22325,2
22326,9
22327,9
22328,4
22329,8
22330,9
22331,7
22332,4
22333,2
22334,4
22335,3
22336,6
22337,4
22338,2
22339,8
22340,4
22341,4
22342,5
22343,6
22344,2
22345,6
22346,1
22347,4
22348,4
22349,4
22350,2
22351,4
22352,8
22353,2
22354,2
22355,8
22356,4
22357,9
22358,4
22359,9
22360,4
22361,3
22362,1
22363,4
22364,6
22365,2
22366,2
22367,4
22368,5
22369,8
22370,2
22371,2
22372,4
22373,6
22374,6
22375,9
22376,8
22377,6
22378,6
22379,8
22380,9
22381,6
22382,8
22383,6
22384,1
22385,7
22386,7
22387,6
22388,7
22389,7
22390,6
22391,7
22392,4
22393,5
22394,8
22395,9
22396,6
22397,4
22398,6
22399,3
22400,4
22401,6
22402,6
22403,6
22404,8
22405,4
22406,3
22407,2
22408,5
22409,2
22410,8
22411,4
22412,4
22413,4
22414,6
22415,4
22416,5
22417,3
22418,4
22419,1
22420,4
22421,7
22422,9
22423,6
22424,6
22425,6
22426,7
22427,6
22428,4
22429,2
22430,4
22431,4
22432,4
22433,4
22434,9
22435,8
22436,6
22437,4
22438,6
22439,6
22440,6
22441,8
22442,6
22443,6
22444,3
22445,9
22446,6
22447,8
22448,6
22449,6
22450,4
22451,6
22452,4
22453,4
22454,4
22455,6
22456,8
22457,5
22458,7
22459,6
22460,6
22461,2
22462,4
22463,4
22464,2
22465,8
22466,6
22467,6
22468,6
22469,6
22470,9
22471,3
22472,6
22473,2
22474,7
22475,7
22476,6
22477,8
22478,6
22479,4
22480,7
22481,2
22482,6
22483,7
22484,6
22485,6
22486,4
22487,6
22488,6
22489,2
22490,6
22491,7
22492,6
22493,4
22494,4
22495,7
22496,2
22497,4
22498,4
22499,2
22500,7
22501,3
22502,8
22503,4
22504,6
22505,9
22506,6
22507,4
22508,4
22509,4
22510,7
22511,3
22512,2
22513,1
22514,4
22515,5
22516,6
22517,7
22518,6
22519,7
22520,6
22521,7
22522,3
22523,5
22524,4
22525,4
22526,7
22527,2
22528,4
22529,3
22530,8
22531,2
22532,4
22533,4
22534,9
22535,4
22536,4
22537,3
22538,8
22539,7
22540,3
22541,4
22542,6
22543,6
22544,4
22545,4
22546,5
22547,4
22548,5
22549,7
22550,6
22551,6
22552,2
22553,6
22554,6
22555,9
22556,4
22557,4
22558,8
22559,4
22560,4
22561,4
22562,1
22563,6
22564,6
22565,8
22566,4
22567,9
22568,4
22569,8
22570,6
22571,4
22572,6
22573,6
22574,6
22575,6
22576,2
22577,6
22578,8
22579,6
22580,6
22581,4
22582,2
22583,6
22584,9
22585,9
22586,2
22587,2
22588,6
22589,5
22590,6
22591,7
22592,4
22593,6
22594,4
22595,4
22596,3
22597,4
22598,5
22599,6
22600,3
22601,5
22602,6
22603,5
22604,2
22605,6
22606,6
22607,6
22608,6
22609,4
22610,8
22611,4
22612,8
22613,8
22614,4
22615,5
22616,6
22617,4
22618,4
22619,4
22620,6
22621,8
22622,6
22623,6
22624,9
22625,8
22626,2
22627,5
22628,6
22629,7
22630,8
22631,4
22632,8
22633,6
22634,6
22635,6
22636,4
22637,9
22638,9
22639,2
22640,6
22641,4
22642,6
22643,2
22644,4
22645,2
22646,6
22647,6
22648,6
22649,7
22650,7
22651,5
22652,6
22653,4
22654,2
22655,4
22656,2
22657,3
22658,4
22659,6
22660,4
22661,6
22662,6
22663,4
22664,9
22665,6
22666,4
22667,6
22668,2
22669,6
22670,6
22671,2
22672,2
22673,2
22674,2
22675,4
22676,4
22677,7
22678,6
22679,8
22680,6
22681,6
22682,6
22683,6
22684,2
22685,2
22686,4
22687,2
22688,7
22689,4
22690,2
22691,6
22692,8
22693,4
22694,2
22695,4
22696,6
22697,4
22698,4
22699,6
22700,9
22701,4
22702,9
22703,3
22704,2
22705,6
22706,4
22707,6
22708,6
22709,6
22710,6
22711,6
22712,6
22713,6
22714,4
22715,6
22716,8
22717,9
22718,6
22719,4
22720,9
22721,4
22722,5
22723,6
22724,6
22725,4
22726,6
22727,6
22728,6
22729,4
22730,9
22731,6
22732,6
22733,4
22734,4
22735,4
22736,6
22737,2
22738,2
22739,6
22740,6
22741,7
22742,2
22743,4
22744,6
22745,6
22746,6
22747,6
22748,8
22749,4
22750,8
22751,6
22752,6
22753,6
22754,6
22755,4
22756,6
22757,7
22758,6
22759,4
22760,2
22761,6
22762,6
22763,6
22764,6
22765,8
22766,9
22767,9
22768,6
22769,6
22770,8
22771,2
22772,8
22773,6
22774,8
22775,2
22776,4
22777,4
22778,5
22779,6
22780,4
22781,6
22782,5
22783,2
22784,6
22785,4
22786,6
22787,6
22788,6
22789,9
22790,2
22791,2
22792,6
22793,6
22794,4
22795,9
22796,7
22797,3
22798,6
22799,4
22800,6
22801,9
22802,2
22803,8
22804,4
22805,6
22806,4
22807,4
22808,3
22809,1
22810,4
22811,6
22812,8
22813,6
22814,4
22815,6
22816,6
22817,9
22818,5
22819,8
22820,6
22821,4
22822,2
22823,6
22824,2
22825,4
22826,6
22827,2
22828,6
22829,6
22830,2
22831,4
22832,3
22833,4
22834,2
22835,4
22836,4
22837,3
22838,6
22839,9
22840,4
22841,9
22842,2
22843,8
22844,4
22845,7
22846,6
22847,7
22848,4
22849,5
22850,9
22851,6
22852,3
22853,3
22854,4
22855,8
22856,5
22857,6
22858,9
22859,1
22860,6
22861,8
22862,6
22863,5
22864,7
22865,2
22866,4
22867,8
22868,4
22869,9
22870,9
22871,6
22872,4
22873,7
22874,6
22875,4
22876,5
22877,4
22878,4
22879,9
22880,6
22881,6
22882,4
22883,4
22884,4
22885,6
22886,6
22887,6
22888,3
22889,3
22890,6
22891,6
22892,6
22893,6
22894,4
22895,2
22896,6
22897,4
22898,7
22899,2
22900,8
22901,2
22902,6
22903,2
22904,6
22905,2
22906,2
22907,6
22908,6
22909,2
22910,6
22911,6
22912,2
22913,6
22914,6
22915,2
22916,4
22917,8
22918,8
22919,4
22920,5
22921,9
22922,6
22923,6
22924,6
22925,2
22926,5
22927,4
22928,6
22929,2
22930,9
22931,9
22932,7
22933,6
22934,4
22935,6
22936,4
22937,6
22938,4
22939,2
22940,6
22941,9
22942,4
22943,4
22944,2
22945,6
22946,6
22947,6
22948,4
22949,1
22950,7
22951,2
22952,4
22953,6
22954,3
22955,6
22956,8
22957,6
22958,4
22959,6
22960,8
22961,6
22962,4
22963,4
22964,8
22965,8
22966,3
22967,9
22968,2
22969,8
22970,8
22971,5
22972,6
22973,4
22974,2
22975,1
22976,2
22977,6
22978,2
22979,2
22980,4
22981,5
22982,8
22983,6
22984,4
22985,5
22986,5
22987,6
22988,9
22989,6
22990,6
22991,6
22992,4
22993,9
22994,9
22995,8
22996,6
22997,6
22998,6
22999,6
23000,4
23001,4
23002,4
23003,6
23004,5
23005,3
23006,6
23007,4
23008,1
23009,6
23010,6
23011,4
23012,9
23013,4
23014,9
23015,8
23016,4
23017,8
23018,3
23019,7
23020,7
23021,6
23022,3
23023,8
23024,4
23025,6
23026,2
23027,4
23028,2
23029,6
23030,6
23031,9
23032,6
23033,4
23034,6
23035,4
23036,6
23037,4
23038,5
23039,6
23040,8
23041,4
23042,9
23043,9
23044,6
23045,5
23046,4
23047,2
23048,6
23049,2
23050,2
23051,8
23052,6
23053,4
23054,2
23055,4
23056,8
23057,5
23058,2
23059,9
23060,4
23061,4
23062,6
23063,4
23064,2
23065,5
23066,6
23067,6
23068,6
23069,4
23070,4
23071,8
23072,8
23073,1
23074,8
23075,6
23076,9
23077,2
23078,6
23079,4
23080,6
23081,2
23082,6
23083,9
23084,4
23085,8
23086,8
23087,6
23088,4
23089,4
23090,8
23091,6
23092,5
23093,3
23094,6
23095,2
23096,6
23097,3
23098,6
23099,4
23100,4
23101,6
23102,2
23103,9
23104,6
23105,4
23106,4
23107,4
23108,6
23109,4
23110,6
23111,8
23112,2
23113,2
23114,9
23115,8
23116,6
23117,4
23118,8
23119,4
23120,8
23121,6
23122,4
23123,6
23124,9
23125,4
23126,6
23127,6
23128,3
23129,6
23130,4
23131,6
23132,4
23133,6
23134,8
23135,6
23136,5
23137,8
23138,6
23139,4
23140,6
23141,8
23142,4
23143,4
23144,2
23145,3
23146,6
23147,4
23148,3
23149,6
23150,6
23151,4
23152,9
23153,3
23154,9
23155,8
23156,8
23157,2
23158,2
23159,2
23160,6
23161,6
23162,6
23163,2
23164,6
23165,1
23166,4
23167,4
23168,6
23169,3
23170,4
23171,6
23172,4
23173,4
23174,8
23175,6
23176,9
23177,6
23178,6
23179,6
23180,2
23181,5
23182,3
23183,4
23184,2
23185,7
23186,6
23187,4
23188,7
23189,4
23190,2
23191,4
23192,9
23193,6
23194,3
23195,9
23196,8
23197,2
23198,2
23199,4
23200,9
23201,4
23202,2
23203,9
23204,4
23205,4
23206,6
23207,2
23208,6
23209,6
23210,2
23211,6
23212,4
23213,8
23214,3
23215,6
23216,6
23217,4
23218,4
23219,6
23220,9
23221,8
23222,6
23223,6
23224,9
23225,4
23226,8
23227,3
23228,5
23229,4
23230,4
23231,6
23232,6
23233,6
23234,2
23235,6
23236,9
23237,7
23238,4
23239,8
23240,5
23241,5
23242,4
23243,6
23244,4
23245,9
23246,8
23247,5
23248,2
23249,2
23250,2
23251,9
23252,4
23253,6
23254,8
23255,4
23256,8
23257,4
23258,8
23259,6
23260,2
23261,8
23262,4
23263,4
23264,4
23265,7
23266,7
23267,8
23268,4
23269,6
23270,4
23271,4
23272,2
23273,6
23274,2
23275,6
23276,4
23277,9
23278,7
23279,4
23280,4
23281,4
23282,2
23283,8
23284,3
23285,6
23286,2
23287,8
23288,2
23289,4
23290,4
23291,8
23292,9
23293,6
23294,2
23295,8
23296,5
23297,4
23298,3
23299,8
23300,9
23301,4
23302,6
23303,6
23304,1
23305,8
23306,4
23307,9
23308,2
23309,9
23310,6
23311,7
23312,2
23313,6
23314,6
23315,7
23316,4
23317,4
23318,2
23319,6
23320,2
23321,4
23322,2
23323,4
23324,1
23325,6
23326,9
23327,7
23328,6
23329,2
23330,6
23331,4
23332,8
23333,4
23334,2
23335,2
23336,4
23337,2
23338,6
23339,4
23340,6
23341,6
23342,4
23343,9
23344,6
23345,4
23346,4
23347,3
23348,9
23349,8
23350,4
23351,6
23352,4
23353,8
23354,4
23355,2
23356,4
23357,6
23358,9
23359,6
23360,8
23361,9
23362,6
23363,4
23364,5
23365,2
23366,2
23367,8
23368,5
23369,6
23370,6
23371,5
23372,2
23373,2
23374,6
23375,4
23376,6
23377,4
23378,5
23379,6
23380,6
23381,9
23382,8
23383,6
23384,7
23385,7
23386,2
23387,4
23388,6
23389,2
23390,4
23391,4
23392,5
23393,2
23394,1
23395,9
23396,6
23397,4
23398,7
23399,2
23400,6
23401,4
23402,3
23403,6
23404,4
23405,5
23406,4
23407,1
23408,6
23409,6
23410,6
23411,8
23412,4
23413,4
23414,7
23415,5
23416,6
23417,9
23418,4
23419,6
23420,6
23421,6
23422,2
23423,5
23424,2
23425,4
23426,2
23427,6
23428,9
23429,4
23430,4
23431,2
23432,4
23433,8
23434,4
23435,6
23436,4
23437,5
23438,8
23439,6
23440,6
23441,6
23442,4
23443,9
23444,8
23445,4
23446,8
23447,4
23448,6
23449,2
23450,9
23451,6
23452,4
23453,6
23454,4
23455,4
23456,6
23457,9
23458,6
23459,6
23460,7
23461,9
23462,6
23463,8
23464,4
23465,3
23466,8
23467,6
23468,6
23469,6
23470,6
23471,6
23472,6
23473,5
23474,4
23475,8
23476,4
23477,5
23478,6
23479,2
23480,3
23481,4
23482,8
23483,8
23484,4
23485,6
23486,6
23487,6
23488,4
23489,8
23490,4
23491,6
23492,6
23493,6
23494,9
23495,7
23496,8
23497,8
23498,6
23499,2
23500,4
23501,6
23502,8
23503,8
23504,4
23505,6
23506,4
23507,4
23508,6
23509,8
23510,3
23511,4
23512,2
23513,4
23514,2
23515,4
23516,2
23517,7
23518,6
23519,2
23520,4
23521,8
23522,6
23523,4
23524,6
23525,9
23526,9
23527,9
23528,6
23529,2
23530,2
23531,9
23532,4
23533,2
23534,9
23535,9
23536,4
23537,4
23538,4
23539,2
23540,3
23541,4
23542,6
23543,6
23544,4
23545,6
23546,8
23547,6
23548,7
23549,6
23550,4
23551,3
23552,8
23553,6
23554,4
23555,6
23556,6
23557,6
23558,4
23559,8
23560,8
23561,8
23562,4
23563,4
23564,6
23565,6
23566,6
23567,2
23568,2
23569,6
23570,4
23571,4
23572,9
23573,7
23574,6
23575,7
23576,8
23577,7
23578,1
23579,3
23580,4
23581,2
23582,8
23583,4
23584,4
23585,3
23586,9
23587,4
23588,4
23589,4
23590,4
23591,6
23592,8
23593,6
23594,6
23595,9
23596,4
23597,2
23598,4
23599,6
23600,8
23601,6
23602,4
23603,4
23604,4
23605,8
23606,2
23607,9
23608,7
23609,6
23610,6
23611,5
23612,2
23613,4
23614,6
23615,6
23616,4
23617,3
23618,6
23619,6
23620,2
23621,6
23622,4
23623,8
23624,4
23625,5
23626,2
23627,4
23628,9
23629,9
23630,6
23631,1
23632,1
23633,4
23634,6
23635,6
23636,6
23637,3
23638,8
23639,4
23640,6
23641,6
23642,5
23643,4
23644,6
23645,6
23646,7
23647,1
23648,6
23649,2
23650,4
23651,4
23652,6
23653,6
23654,4
23655,6
23656,6
23657,2
23658,6
23659,9
23660,6
23661,4
23662,6
23663,6
23664,3
23665,4
23666,7
23667,2
23668,4
23669,4
23670,4
23671,6
23672,4
23673,7
23674,8
23675,1
23676,6
23677,6
23678,4
23679,9
23680,4
23681,4
23682,6
23683,8
23684,4
23685,6
23686,4
23687,2
23688,4
23689,6
23690,9
23691,6
23692,8
23693,6
23694,6
23695,6
23696,9
23697,5
23698,4
23699,8
23700,6
23701,2
23702,8
23703,8
23704,7
23705,8
23706,6
23707,4
23708,8
23709,4
23710,6
23711,7
23712,9
23713,3
23714,6
23715,6
23716,5
23717,4
23718,8
23719,6
23720,2
23721,8
23722,4
23723,6
23724,4
23725,4
23726,6
23727,6
23728,4
23729,6
23730,2
23731,6
23732,4
23733,6
23734,3
23735,9
23736,6
23737,8
23738,4
23739,4
23740,6
23741,9
23742,1
23743,5
23744,6
23745,4
23746,7
23747,4
23748,4
23749,8
23750,7
23751,3
23752,6
23753,6
23754,7
23755,9
23756,8
23757,8
23758,6
23759,4
23760,6
23761,6
23762,4
23763,2
23764,5
23765,4
23766,2
23767,5
23768,5
23769,4
23770,4
23771,4
23772,3
23773,8
23774,6
23775,4
23776,6
23777,4
23778,6
23779,5
23780,4
23781,6
23782,2
23783,6
23784,7
23785,2
23786,6
23787,6
23788,5
23789,4
23790,6
23791,6
23792,4
23793,4
23794,4
23795,6
23796,1
23797,2
23798,6
23799,4
23800,9
23801,9
23802,2
23803,4
23804,4
23805,1
23806,4
23807,7
23808,2
23809,4
23810,8
23811,7
23812,6
23813,4
23814,6
23815,2
23816,7
23817,4
23818,4
23819,7
23820,6
23821,6
23822,3
23823,1
23824,7
23825,6
23826,3
23827,8
23828,9
23829,3
23830,1
23831,4
23832,6
23833,4
23834,5
23835,6
23836,4
23837,4
23838,6
23839,4
23840,2
23841,4
23842,2
23843,6
23844,2
23845,4
23846,6
23847,4
23848,2
23849,6
23850,6
23851,4
23852,6
23853,8
23854,6
23855,6
23856,4
23857,6
23858,6
23859,2
23860,8
23861,6
23862,2
23863,8
23864,2
23865,6
23866,2
23867,2
23868,4
23869,5
23870,7
23871,6
23872,7
23873,2
23874,6
23875,1
23876,8
23877,6
23878,4
23879,7
23880,4
23881,2
23882,6
23883,6
23884,5
23885,4
23886,4
23887,2
23888,4
23889,4
23890,2
23891,6
23892,4
23893,8
23894,8
23895,4
23896,7
23897,2
23898,2
23899,2
23900,7
23901,1
23902,4
23903,3
23904,4
23905,6
23906,4
23907,1
23908,6
23909,6
23910,6
23911,6
23912,8
23913,4
23914,4
23915,2
23916,9
23917,9
23918,6
23919,6
23920,6
23921,9
23922,5
23923,2
23924,2
23925,2
23926,6
23927,4
23928,6
23929,6
23930,2
23931,6
23932,8
23933,6
23934,7
23935,2
23936,6
23937,4
23938,4
23939,6
23940,4
23941,6
23942,9
23943,8
23944,2
23945,6
23946,6
23947,4
23948,5
23949,4
23950,3
23951,3
23952,3
23953,4
23954,5
23955,6
23956,4
23957,6
23958,4
23959,4
23960,4
23961,6
23962,8
23963,6
23964,4
23965,8
23966,7
23967,1
23968,9
23969,1
23970,2
23971,6
23972,6
23973,4
23974,2
23975,2
23976,4
23977,6
23978,6
23979,3
23980,9
23981,2
23982,6
23983,8
23984,6
23985,4
23986,4
23987,6
23988,6
23989,4
23990,6
23991,4
23992,8
23993,6
23994,8
23995,4
23996,6
23997,4
23998,6
23999,8
24000,4
24001,6
24002,9
24003,4
24004,2
24005,4
24006,6
24007,1
24008,7
24009,9
24010,6
24011,4
24012,8
24013,4
24014,8
24015,8
24016,4
24017,7
24018,7
24019,9
24020,8
24021,6
24022,4
24023,4
24024,6
24025,4
24026,2
24027,4
24028,8
24029,4
24030,5
24031,7
24032,6
24033,4
24034,2
24035,6
24036,8
24037,6
24038,6
24039,6
24040,6
24041,4
24042,6
24043,1
24044,2
24045,6
24046,2
24047,8
24048,6
24049,2
24050,8
24051,2
24052,6
24053,3
24054,9
24055,9
24056,5
24057,4
24058,5
24059,2
24060,4
24061,4
24062,6
24063,5
24064,6
24065,6
24066,6
24067,4
24068,4
24069,4
24070,4
24071,6
24072,9
24073,6
24074,2
24075,9
24076,6
24077,8
24078,4
24079,4
24080,7
24081,7
24082,7
24083,9
24084,6
24085,6
24086,6
24087,8
24088,5
24089,8
24090,7
24091,7
24092,6
24093,4
24094,3
24095,2
24096,9
24097,6
24098,5
24099,6
24100,6
24101,6
24102,4
24103,4
24104,4
24105,9
24106,5
24107,2
24108,6
24109,3
24110,6
24111,2
24112,4
24113,6
24114,7
24115,2
24116,7
24117,9
24118,4
24119,8
24120,4
24121,4
24122,5
24123,4
24124,6
24125,2
24126,8
24127,7
24128,6
24129,2
24130,2
24131,4
24132,6
24133,8
24134,6
24135,4
24136,6
24137,6
24138,2
24139,1
24140,2
24141,6
24142,6
24143,4
24144,6
24145,2
24146,2
24147,4
24148,7
24149,6
24150,4
24151,2
24152,4
24153,4
24154,4
24155,4
24156,4
24157,7
24158,6
24159,6
24160,4
24161,2
24162,4
24163,6
24164,8
24165,3
24166,7
24167,4
24168,6
24169,4
24170,6
24171,6
24172,2
24173,6
24174,4
24175,5
24176,6
24177,4
24178,6
24179,9
24180,4
24181,6
24182,4
24183,4
24184,2
24185,8
24186,4
24187,2
24188,6
24189,6
24190,6
24191,6
24192,6
24193,8
24194,2
24195,3
24196,4
24197,7
24198,2
24199,2
24200,6
24201,6
24202,6
24203,9
24204,9
24205,2
24206,2
24207,2
24208,9
24209,4
24210,6
24211,7
24212,6
24213,4
24214,6
24215,1
24216,2
24217,6
24218,4
24219,6
24220,6
24221,9
24222,6
24223,8
24224,4
24225,6
24226,4
24227,4
24228,6
24229,7
24230,3
24231,9
24232,4
24233,5
24234,1
24235,4
24236,6
24237,1
24238,6
24239,2
24240,4
24241,4
24242,6
24243,4
24244,6
24245,3
24246,4
24247,6
24248,4
24249,6
24250,2
24251,4
24252,3
24253,3
24254,9
24255,4
24256,6
24257,3
24258,1
24259,6
24260,9
24261,7
24262,4
24263,4
24264,4
24265,7
24266,4
24267,7
24268,4
24269,4
24270,6
24271,9
24272,4
24273,4
24274,4
24275,4
24276,2
24277,9
24278,4
24279,6
24280,6
24281,4
24282,8
24283,2
24284,7
24285,4
24286,6
24287,8
24288,9
24289,4
24290,6
24291,4
24292,1
24293,2
24294,2
24295,6
24296,6
24297,7
24298,6
24299,6
24300,8
24301,9
24302,1
24303,2
24304,6
24305,4
24306,4
24307,9
24308,2
24309,2
24310,2
24311,8
24312,6
24313,4
24314,6
24315,2
24316,7
24317,6
24318,5
24319,8
24320,2
24321,2
24322,8
24323,4
24324,4
24325,2
24326,6
24327,6
24328,4
24329,9
24330,6
24331,4
24332,6
24333,4
24334,6
24335,6
24336,2
24337,9
24338,6
24339,3
24340,4
24341,4
24342,6
24343,9
24344,6
24345,6
24346,3
24347,6
24348,9
24349,6
24350,4
24351,4
24352,4
24353,4
24354,8
24355,4
24356,4
24357,7
24358,8
24359,6
24360,8
24361,8
24362,3
24363,6
24364,8
24365,7
24366,2
24367,6
24368,1
24369,2
24370,4
24371,9
24372,9
24373,9
24374,9
24375,4
24376,4
24377,4
24378,5
24379,4
24380,2
24381,4
24382,6
24383,4
24384,1
24385,4
24386,6
24387,2
24388,6
24389,7
24390,6
24391,4
24392,1
24393,1
24394,2
24395,7
24396,4
24397,1
24398,8
24399,6
24400,6
24401,6
24402,4
24403,2
24404,6
24405,7
24406,8
24407,4
24408,4
24409,4
24410,4
24411,5
24412,4
24413,4
24414,9
24415,8
24416,4
24417,8
24418,6
24419,4
24420,7
24421,7
24422,8
24423,6
24424,4
24425,2
24426,6
24427,6
24428,1
24429,7
24430,6
24431,6
24432,6
24433,6
24434,2
24435,4
24436,2
24437,4
24438,6
24439,6
24440,8
24441,6
24442,4
24443,4
24444,6
24445,1
24446,3
24447,9
24448,4
24449,6
24450,4
24451,8
24452,6
24453,5
24454,2
24455,7
24456,6
24457,4
24458,8
24459,4
24460,7
24461,6
24462,4
24463,4
24464,6
24465,8
24466,5
24467,2
24468,2
24469,7
24470,9
24471,6
24472,8
24473,1
24474,3
24475,6
24476,4
24477,4
24478,4
24479,2
24480,6
24481,4
24482,6
24483,6
24484,6
24485,4
24486,4
24487,6
24488,3
24489,6
24490,6
24491,7
24492,6
24493,4
24494,9
24495,2
24496,8
24497,6
24498,4
24499,8
24500,6
24501,4
24502,6
24503,9
24504,6
24505,8
24506,5
24507,2
24508,2
24509,8
24510,6
24511,9
24512,2
24513,4
24514,4
24515,4
24516,5
24517,4
24518,6
24519,2
24520,6
24521,8
24522,6
24523,2
24524,7
24525,6
24526,4
24527,4
24528,5
24529,6
24530,6
24531,2
24532,8
24533,6
24534,4
24535,8
24536,2
24537,6
24538,2
24539,5
24540,6
24541,9
24542,2
24543,6
24544,4
24545,4
24546,2
24547,6
24548,8
24549,6
24550,7
24551,4
24552,9
24553,8
24554,8
24555,4
24556,6
24557,7
24558,2
24559,6
24560,9
24561,5
24562,6
24563,4
24564,4
24565,4
24566,6
24567,3
24568,2
24569,4
24570,6
24571,5
24572,4
24573,6
24574,6
24575,2
24576,6
24577,5
24578,4
24579,8
24580,6
24581,2
24582,2
24583,2
24584,2
24585,7
24586,4
24587,9
24588,2
24589,6
24590,6
24591,4
24592,2
24593,4
24594,6
24595,6
24596,9
24597,6
24598,6
24599,8
24600,2
24601,6
24602,6
24603,4
24604,4
24605,3
24606,2
24607,6
24608,8
24609,3
24610,3
24611,6
24612,2
24613,3
24614,6
24615,8
24616,9
24617,6
24618,1
24619,4
24620,4
24621,7
24622,6
24623,7
24624,6
24625,6
24626,2
24627,4
24628,4
24629,4
24630,6
24631,9
24632,6
24633,8
24634,8
24635,7
24636,6
24637,2
24638,4
24639,4
24640,6
24641,6
24642,7
24643,8
24644,4
24645,6
24646,1
24647,6
24648,2
24649,2
24650,9
24651,4
24652,6
24653,6
24654,6
24655,2
24656,4
24657,6
24658,5
24659,4
24660,2
24661,7
24662,2
24663,4
24664,4
24665,6
24666,6
24667,2
24668,2
24669,4
24670,4
24671,8
24672,6
24673,3
24674,6
24675,6
24676,5
24677,4
24678,4
24679,6
24680,3
24681,4
24682,9
24683,4
24684,4
24685,4
24686,6
24687,4
24688,5
24689,4
24690,4
24691,4
24692,6
24693,6
24694,4
24695,4
24696,4
24697,8
24698,2
24699,2
24700,8
24701,6
24702,7
24703,8
24704,9
